"","Date.Time","Logger"
"1379",2022-05-25 19:45:00,0.366
"1380",2022-05-25 20:00:00,0.363
"1381",2022-05-25 20:15:00,0.365
"1382",2022-05-25 20:30:00,0.365
"1383",2022-05-25 20:45:00,0.41
"1384",2022-05-25 21:00:00,0.505
"1385",2022-05-25 21:15:00,0.595
"1386",2022-05-25 21:30:00,0.685
"1387",2022-05-25 21:45:00,0.762
"1388",2022-05-25 22:00:00,0.834
"1389",2022-05-25 22:15:00,0.893
"1390",2022-05-25 22:30:00,0.932
"1391",2022-05-25 22:45:00,0.949
"1392",2022-05-25 23:00:00,0.947
"1393",2022-05-25 23:15:00,0.919
"1394",2022-05-25 23:30:00,0.868
"1395",2022-05-25 23:45:00,0.806
"1396",2022-05-26 00:00:00,0.727
"1397",2022-05-26 00:15:00,0.638
"1398",2022-05-26 00:30:00,0.559
"1399",2022-05-26 00:45:00,0.461
"1400",2022-05-26 01:00:00,0.367
"1401",2022-05-26 01:15:00,0.365
"1402",2022-05-26 01:30:00,0.367
"1403",2022-05-26 01:45:00,0.364
"1404",2022-05-26 02:00:00,0.365
"1405",2022-05-26 02:15:00,0.365
"1406",2022-05-26 02:30:00,0.366
"1407",2022-05-26 02:45:00,0.367
"1408",2022-05-26 03:00:00,0.366
"1409",2022-05-26 03:15:00,0.365
"1410",2022-05-26 03:30:00,0.366
"1411",2022-05-26 03:45:00,0.365
"1412",2022-05-26 04:00:00,0.366
"1413",2022-05-26 04:15:00,0.367
"1414",2022-05-26 04:30:00,0.368
"1415",2022-05-26 04:45:00,0.366
"1416",2022-05-26 05:00:00,0.367
"1417",2022-05-26 05:15:00,0.369
"1418",2022-05-26 05:30:00,0.365
"1419",2022-05-26 05:45:00,0.366
"1420",2022-05-26 06:00:00,0.368
"1421",2022-05-26 06:15:00,0.365
"1422",2022-05-26 06:30:00,0.366
"1423",2022-05-26 06:45:00,0.367
"1424",2022-05-26 07:00:00,0.366
"1425",2022-05-26 07:15:00,0.367
"1426",2022-05-26 07:30:00,0.368
"1427",2022-05-26 07:45:00,0.365
"1428",2022-05-26 08:00:00,0.364
"1429",2022-05-26 08:15:00,0.366
"1430",2022-05-26 08:30:00,0.364
"1431",2022-05-26 08:45:00,0.368
"1432",2022-05-26 09:00:00,0.364
"1433",2022-05-26 09:15:00,0.372
"1434",2022-05-26 09:30:00,0.465
"1435",2022-05-26 09:45:00,0.555
"1436",2022-05-26 10:00:00,0.636
"1437",2022-05-26 10:15:00,0.705
"1438",2022-05-26 10:30:00,0.761
"1439",2022-05-26 10:45:00,0.814
"1440",2022-05-26 11:00:00,0.85
"1441",2022-05-26 11:15:00,0.851
"1442",2022-05-26 11:30:00,0.835
"1443",2022-05-26 11:45:00,0.792
"1444",2022-05-26 12:00:00,0.732
"1445",2022-05-26 12:15:00,0.668
"1446",2022-05-26 12:30:00,0.58
"1447",2022-05-26 12:45:00,0.506
"1448",2022-05-26 13:00:00,0.416
"1449",2022-05-26 13:15:00,0.365
"1450",2022-05-26 13:30:00,0.366
"1451",2022-05-26 13:45:00,0.365
"1452",2022-05-26 14:00:00,0.367
"1453",2022-05-26 14:15:00,0.366
"1454",2022-05-26 14:30:00,0.365
"1455",2022-05-26 14:45:00,0.369
"1456",2022-05-26 15:00:00,0.369
"1457",2022-05-26 15:15:00,0.368
"1458",2022-05-26 15:30:00,0.368
"1459",2022-05-26 15:45:00,0.37
"1460",2022-05-26 16:00:00,0.369
"1461",2022-05-26 16:15:00,0.364
"1462",2022-05-26 16:30:00,0.369
"1463",2022-05-26 16:45:00,0.366
"1464",2022-05-26 17:00:00,0.366
"1465",2022-05-26 17:15:00,0.367
"1466",2022-05-26 17:30:00,0.365
"1467",2022-05-26 17:45:00,0.368
"1468",2022-05-26 18:00:00,0.365
"1469",2022-05-26 18:15:00,0.368
"1470",2022-05-26 18:30:00,0.368
"1471",2022-05-26 18:45:00,0.368
"1472",2022-05-26 19:00:00,0.366
"1473",2022-05-26 19:15:00,0.366
"1474",2022-05-26 19:30:00,0.366
"1475",2022-05-26 19:45:00,0.366
"1476",2022-05-26 20:00:00,0.364
"1477",2022-05-26 20:15:00,0.367
"1478",2022-05-26 20:30:00,0.365
"1479",2022-05-26 20:45:00,0.367
"1480",2022-05-26 21:00:00,0.365
"1481",2022-05-26 21:15:00,0.367
"1482",2022-05-26 21:30:00,0.46
"1483",2022-05-26 21:45:00,0.564
"1484",2022-05-26 22:00:00,0.672
"1485",2022-05-26 22:15:00,0.751
"1486",2022-05-26 22:30:00,0.832
"1487",2022-05-26 22:45:00,0.901
"1488",2022-05-26 23:00:00,0.964
"1489",2022-05-26 23:15:00,1.004
"1490",2022-05-26 23:30:00,1.026
"1491",2022-05-26 23:45:00,1.03
"1492",2022-05-27 00:00:00,0.998
"1493",2022-05-27 00:15:00,0.953
"1494",2022-05-27 00:30:00,0.889
"1495",2022-05-27 00:45:00,0.815
"1496",2022-05-27 01:00:00,0.732
"1497",2022-05-27 01:15:00,0.643
"1498",2022-05-27 01:30:00,0.547
"1499",2022-05-27 01:45:00,0.445
"1500",2022-05-27 02:00:00,0.37
"1501",2022-05-27 02:15:00,0.368
"1502",2022-05-27 02:30:00,0.369
"1503",2022-05-27 02:45:00,0.369
"1504",2022-05-27 03:00:00,0.37
"1505",2022-05-27 03:15:00,0.368
"1506",2022-05-27 03:30:00,0.37
"1507",2022-05-27 03:45:00,0.367
"1508",2022-05-27 04:00:00,0.37
"1509",2022-05-27 04:15:00,0.369
"1510",2022-05-27 04:30:00,0.366
"1511",2022-05-27 04:45:00,0.368
"1512",2022-05-27 05:00:00,0.368
"1513",2022-05-27 05:15:00,0.367
"1514",2022-05-27 05:30:00,0.368
"1515",2022-05-27 05:45:00,0.366
"1516",2022-05-27 06:00:00,0.367
"1517",2022-05-27 06:15:00,0.369
"1518",2022-05-27 06:30:00,0.368
"1519",2022-05-27 06:45:00,0.368
"1520",2022-05-27 07:00:00,0.367
"1521",2022-05-27 07:15:00,0.369
"1522",2022-05-27 07:30:00,0.367
"1523",2022-05-27 07:45:00,0.367
"1524",2022-05-27 08:00:00,0.366
"1525",2022-05-27 08:15:00,0.367
"1526",2022-05-27 08:30:00,0.367
"1527",2022-05-27 08:45:00,0.366
"1528",2022-05-27 09:00:00,0.364
"1529",2022-05-27 09:15:00,0.369
"1530",2022-05-27 09:30:00,0.365
"1531",2022-05-27 09:45:00,0.369
"1532",2022-05-27 10:00:00,0.366
"1533",2022-05-27 10:15:00,0.45
"1534",2022-05-27 10:30:00,0.541
"1535",2022-05-27 10:45:00,0.625
"1536",2022-05-27 11:00:00,0.711
"1537",2022-05-27 11:15:00,0.784
"1538",2022-05-27 11:30:00,0.835
"1539",2022-05-27 11:45:00,0.886
"1540",2022-05-27 12:00:00,0.912
"1541",2022-05-27 12:15:00,0.913
"1542",2022-05-27 12:30:00,0.891
"1543",2022-05-27 12:45:00,0.84
"1544",2022-05-27 13:00:00,0.777
"1545",2022-05-27 13:15:00,0.712
"1546",2022-05-27 13:30:00,0.626
"1547",2022-05-27 13:45:00,0.539
"1548",2022-05-27 14:00:00,0.451
"1549",2022-05-27 14:15:00,0.373
"1550",2022-05-27 14:30:00,0.366
"1551",2022-05-27 14:45:00,0.365
"1552",2022-05-27 15:00:00,0.364
"1553",2022-05-27 15:15:00,0.365
"1554",2022-05-27 15:30:00,0.368
"1555",2022-05-27 15:45:00,0.368
"1556",2022-05-27 16:00:00,0.367
"1557",2022-05-27 16:15:00,0.368
"1558",2022-05-27 16:30:00,0.366
"1559",2022-05-27 16:45:00,0.368
"1560",2022-05-27 17:00:00,0.366
"1561",2022-05-27 17:15:00,0.364
"1562",2022-05-27 17:30:00,0.364
"1563",2022-05-27 17:45:00,0.365
"1564",2022-05-27 18:00:00,0.365
"1565",2022-05-27 18:15:00,0.365
"1566",2022-05-27 18:30:00,0.364
"1567",2022-05-27 18:45:00,0.364
"1568",2022-05-27 19:00:00,0.368
"1569",2022-05-27 19:15:00,0.366
"1570",2022-05-27 19:30:00,0.366
"1571",2022-05-27 19:45:00,0.363
"1572",2022-05-27 20:00:00,0.364
"1573",2022-05-27 20:15:00,0.366
"1574",2022-05-27 20:30:00,0.365
"1575",2022-05-27 20:45:00,0.366
"1576",2022-05-27 21:00:00,0.365
"1577",2022-05-27 21:15:00,0.366
"1578",2022-05-27 21:30:00,0.364
"1579",2022-05-27 21:45:00,0.363
"1580",2022-05-27 22:00:00,0.475
"1581",2022-05-27 22:15:00,0.581
"1582",2022-05-27 22:30:00,0.68
"1583",2022-05-27 22:45:00,0.786
"1584",2022-05-27 23:00:00,0.875
"1585",2022-05-27 23:15:00,0.957
"1586",2022-05-27 23:30:00,1.025
"1587",2022-05-27 23:45:00,1.077
"1588",2022-05-28 00:00:00,1.121
"1589",2022-05-28 00:15:00,1.139
"1590",2022-05-28 00:30:00,1.133
"1591",2022-05-28 00:45:00,1.097
"1592",2022-05-28 01:00:00,1.054
"1593",2022-05-28 01:15:00,0.981
"1594",2022-05-28 01:30:00,0.898
"1595",2022-05-28 01:45:00,0.809
"1596",2022-05-28 02:00:00,0.723
"1597",2022-05-28 02:15:00,0.621
"1598",2022-05-28 02:30:00,0.515
"1599",2022-05-28 02:45:00,0.417
"1600",2022-05-28 03:00:00,0.368
"1601",2022-05-28 03:15:00,0.369
"1602",2022-05-28 03:30:00,0.367
"1603",2022-05-28 03:45:00,0.366
"1604",2022-05-28 04:00:00,0.368
"1605",2022-05-28 04:15:00,0.368
"1606",2022-05-28 04:30:00,0.367
"1607",2022-05-28 04:45:00,0.368
"1608",2022-05-28 05:00:00,0.368
"1609",2022-05-28 05:15:00,0.368
"1610",2022-05-28 05:30:00,0.369
"1611",2022-05-28 05:45:00,0.368
"1612",2022-05-28 06:00:00,0.37
"1613",2022-05-28 06:15:00,0.37
"1614",2022-05-28 06:30:00,0.369
"1615",2022-05-28 06:45:00,0.369
"1616",2022-05-28 07:00:00,0.369
"1617",2022-05-28 07:15:00,0.371
"1618",2022-05-28 07:30:00,0.369
"1619",2022-05-28 07:45:00,0.369
"1620",2022-05-28 08:00:00,0.369
"1621",2022-05-28 08:15:00,0.369
"1622",2022-05-28 08:30:00,0.368
"1623",2022-05-28 08:45:00,0.369
"1624",2022-05-28 09:00:00,0.369
"1625",2022-05-28 09:15:00,0.37
"1626",2022-05-28 09:30:00,0.368
"1627",2022-05-28 09:45:00,0.366
"1628",2022-05-28 10:00:00,0.368
"1629",2022-05-28 10:15:00,0.366
"1630",2022-05-28 10:30:00,0.367
"1631",2022-05-28 10:45:00,0.365
"1632",2022-05-28 11:00:00,0.443
"1633",2022-05-28 11:15:00,0.535
"1634",2022-05-28 11:30:00,0.624
"1635",2022-05-28 11:45:00,0.706
"1636",2022-05-28 12:00:00,0.78
"1637",2022-05-28 12:15:00,0.841
"1638",2022-05-28 12:30:00,0.889
"1639",2022-05-28 12:45:00,0.918
"1640",2022-05-28 13:00:00,0.929
"1641",2022-05-28 13:15:00,0.914
"1642",2022-05-28 13:30:00,0.87
"1643",2022-05-28 13:45:00,0.822
"1644",2022-05-28 14:00:00,0.751
"1645",2022-05-28 14:15:00,0.668
"1646",2022-05-28 14:30:00,0.588
"1647",2022-05-28 14:45:00,0.492
"1648",2022-05-28 15:00:00,0.399
"1649",2022-05-28 15:15:00,0.366
"1650",2022-05-28 15:30:00,0.364
"1651",2022-05-28 15:45:00,0.367
"1652",2022-05-28 16:00:00,0.368
"1653",2022-05-28 16:15:00,0.369
"1654",2022-05-28 16:30:00,0.369
"1655",2022-05-28 16:45:00,0.37
"1656",2022-05-28 17:00:00,0.37
"1657",2022-05-28 17:15:00,0.369
"1658",2022-05-28 17:30:00,0.371
"1659",2022-05-28 17:45:00,0.368
"1660",2022-05-28 18:00:00,0.369
"1661",2022-05-28 18:15:00,0.369
"1662",2022-05-28 18:30:00,0.368
"1663",2022-05-28 18:45:00,0.366
"1664",2022-05-28 19:00:00,0.369
"1665",2022-05-28 19:15:00,0.368
"1666",2022-05-28 19:30:00,0.368
"1667",2022-05-28 19:45:00,0.368
"1668",2022-05-28 20:00:00,0.368
"1669",2022-05-28 20:15:00,0.368
"1670",2022-05-28 20:30:00,0.368
"1671",2022-05-28 20:45:00,0.369
"1672",2022-05-28 21:00:00,0.368
"1673",2022-05-28 21:15:00,0.371
"1674",2022-05-28 21:30:00,0.369
"1675",2022-05-28 21:45:00,0.367
"1676",2022-05-28 22:00:00,0.369
"1677",2022-05-28 22:15:00,0.367
"1678",2022-05-28 22:30:00,0.456
"1679",2022-05-28 22:45:00,0.557
"1680",2022-05-28 23:00:00,0.668
"1681",2022-05-28 23:15:00,0.767
"1682",2022-05-28 23:30:00,0.859
"1683",2022-05-28 23:45:00,0.945
"1684",2022-05-29 00:00:00,1.021
"1685",2022-05-29 00:15:00,1.085
"1686",2022-05-29 00:30:00,1.137
"1687",2022-05-29 00:45:00,1.17
"1688",2022-05-29 01:00:00,1.181
"1689",2022-05-29 01:15:00,1.163
"1690",2022-05-29 01:30:00,1.126
"1691",2022-05-29 01:45:00,1.067
"1692",2022-05-29 02:00:00,0.996
"1693",2022-05-29 02:15:00,0.906
"1694",2022-05-29 02:30:00,0.827
"1695",2022-05-29 02:45:00,0.729
"1696",2022-05-29 03:00:00,0.622
"1697",2022-05-29 03:15:00,0.514
"1698",2022-05-29 03:30:00,0.417
"1699",2022-05-29 03:45:00,0.368
"1700",2022-05-29 04:00:00,0.368
"1701",2022-05-29 04:15:00,0.368
"1702",2022-05-29 04:30:00,0.367
"1703",2022-05-29 04:45:00,0.368
"1704",2022-05-29 05:00:00,0.368
"1705",2022-05-29 05:15:00,0.367
"1706",2022-05-29 05:30:00,0.366
"1707",2022-05-29 05:45:00,0.367
"1708",2022-05-29 06:00:00,0.368
"1709",2022-05-29 06:15:00,0.366
"1710",2022-05-29 06:30:00,0.366
"1711",2022-05-29 06:45:00,0.367
"1712",2022-05-29 07:00:00,0.366
"1713",2022-05-29 07:15:00,0.366
"1714",2022-05-29 07:30:00,0.367
"1715",2022-05-29 07:45:00,0.366
"1716",2022-05-29 08:00:00,0.367
"1717",2022-05-29 08:15:00,0.367
"1718",2022-05-29 08:30:00,0.366
"1719",2022-05-29 08:45:00,0.365
"1720",2022-05-29 09:00:00,0.362
"1721",2022-05-29 09:15:00,0.362
"1722",2022-05-29 09:30:00,0.361
"1723",2022-05-29 09:45:00,0.361
"1724",2022-05-29 10:00:00,0.364
"1725",2022-05-29 10:15:00,0.362
"1726",2022-05-29 10:30:00,0.364
"1727",2022-05-29 10:45:00,0.365
"1728",2022-05-29 11:00:00,0.367
"1729",2022-05-29 11:15:00,0.367
"1730",2022-05-29 11:30:00,0.367
"1731",2022-05-29 11:45:00,0.362
"1732",2022-05-29 12:00:00,0.45
"1733",2022-05-29 12:15:00,0.537
"1734",2022-05-29 12:30:00,0.616
"1735",2022-05-29 12:45:00,0.686
"1736",2022-05-29 13:00:00,0.745
"1737",2022-05-29 13:15:00,0.785
"1738",2022-05-29 13:30:00,0.814
"1739",2022-05-29 13:45:00,0.817
"1740",2022-05-29 14:00:00,0.79
"1741",2022-05-29 14:15:00,0.749
"1742",2022-05-29 14:30:00,0.688
"1743",2022-05-29 14:45:00,0.615
"1744",2022-05-29 15:00:00,0.536
"1745",2022-05-29 15:15:00,0.452
"1746",2022-05-29 15:30:00,0.376
"1747",2022-05-29 15:45:00,0.362
"1748",2022-05-29 16:00:00,0.362
"1749",2022-05-29 16:15:00,0.365
"1750",2022-05-29 16:30:00,0.367
"1751",2022-05-29 16:45:00,0.363
"1752",2022-05-29 17:00:00,0.364
"1753",2022-05-29 17:15:00,0.363
"1754",2022-05-29 17:30:00,0.362
"1755",2022-05-29 17:45:00,0.364
"1756",2022-05-29 18:00:00,0.363
"1757",2022-05-29 18:15:00,0.362
"1758",2022-05-29 18:30:00,0.363
"1759",2022-05-29 18:45:00,0.363
"1760",2022-05-29 19:00:00,0.364
"1761",2022-05-29 19:15:00,0.364
"1762",2022-05-29 19:30:00,0.365
"1763",2022-05-29 19:45:00,0.364
"1764",2022-05-29 20:00:00,0.364
"1765",2022-05-29 20:15:00,0.364
"1766",2022-05-29 20:30:00,0.364
"1767",2022-05-29 20:45:00,0.367
"1768",2022-05-29 21:00:00,0.364
"1769",2022-05-29 21:15:00,0.365
"1770",2022-05-29 21:30:00,0.365
"1771",2022-05-29 21:45:00,0.366
"1772",2022-05-29 22:00:00,0.364
"1773",2022-05-29 22:15:00,0.364
"1774",2022-05-29 22:30:00,0.365
"1775",2022-05-29 22:45:00,0.365
"1776",2022-05-29 23:00:00,0.366
"1777",2022-05-29 23:15:00,0.419
"1778",2022-05-29 23:30:00,0.523
"1779",2022-05-29 23:45:00,0.628
"1780",2022-05-30 00:00:00,0.728
"1781",2022-05-30 00:15:00,0.817
"1782",2022-05-30 00:30:00,0.901
"1783",2022-05-30 00:45:00,0.976
"1784",2022-05-30 01:00:00,1.041
"1785",2022-05-30 01:15:00,1.082
"1786",2022-05-30 01:30:00,1.117
"1787",2022-05-30 01:45:00,1.116
"1788",2022-05-30 02:00:00,1.09
"1789",2022-05-30 02:15:00,1.047
"1790",2022-05-30 02:30:00,0.982
"1791",2022-05-30 02:45:00,0.907
"1792",2022-05-30 03:00:00,0.819
"1793",2022-05-30 03:15:00,0.73
"1794",2022-05-30 03:30:00,0.627
"1795",2022-05-30 03:45:00,0.526
"1796",2022-05-30 04:00:00,0.421
"1797",2022-05-30 04:15:00,0.367
"1798",2022-05-30 04:30:00,0.366
"1799",2022-05-30 04:45:00,0.367
"1800",2022-05-30 05:00:00,0.367
"1801",2022-05-30 05:15:00,0.367
"1802",2022-05-30 05:30:00,0.366
"1803",2022-05-30 05:45:00,0.365
"1804",2022-05-30 06:00:00,0.368
"1805",2022-05-30 06:15:00,0.367
"1806",2022-05-30 06:30:00,0.367
"1807",2022-05-30 06:45:00,0.366
"1808",2022-05-30 07:00:00,0.367
"1809",2022-05-30 07:15:00,0.367
"1810",2022-05-30 07:30:00,0.368
"1811",2022-05-30 07:45:00,0.367
"1812",2022-05-30 08:00:00,0.366
"1813",2022-05-30 08:15:00,0.367
"1814",2022-05-30 08:30:00,0.366
"1815",2022-05-30 08:45:00,0.364
"1816",2022-05-30 09:00:00,0.365
"1817",2022-05-30 09:15:00,0.368
"1818",2022-05-30 09:30:00,0.365
"1819",2022-05-30 09:45:00,0.366
"1820",2022-05-30 10:00:00,0.365
"1821",2022-05-30 10:15:00,0.366
"1822",2022-05-30 10:30:00,0.363
"1823",2022-05-30 10:45:00,0.366
"1824",2022-05-30 11:00:00,0.37
"1825",2022-05-30 11:15:00,0.369
"1826",2022-05-30 11:30:00,0.371
"1827",2022-05-30 11:45:00,0.37
"1828",2022-05-30 12:00:00,0.371
"1829",2022-05-30 12:15:00,0.373
"1830",2022-05-30 12:30:00,0.37
"1831",2022-05-30 12:45:00,0.407
"1832",2022-05-30 13:00:00,0.478
"1833",2022-05-30 13:15:00,0.562
"1834",2022-05-30 13:30:00,0.63
"1835",2022-05-30 13:45:00,0.684
"1836",2022-05-30 14:00:00,0.733
"1837",2022-05-30 14:15:00,0.751
"1838",2022-05-30 14:30:00,0.752
"1839",2022-05-30 14:45:00,0.721
"1840",2022-05-30 15:00:00,0.682
"1841",2022-05-30 15:15:00,0.634
"1842",2022-05-30 15:30:00,0.558
"1843",2022-05-30 15:45:00,0.479
"1844",2022-05-30 16:00:00,0.387
"1845",2022-05-30 16:15:00,0.364
"1846",2022-05-30 16:30:00,0.369
"1847",2022-05-30 16:45:00,0.37
"1848",2022-05-30 17:00:00,0.371
"1849",2022-05-30 17:15:00,0.37
"1850",2022-05-30 17:30:00,0.369
"1851",2022-05-30 17:45:00,0.373
"1852",2022-05-30 18:00:00,0.371
"1853",2022-05-30 18:15:00,0.371
"1854",2022-05-30 18:30:00,0.371
"1855",2022-05-30 18:45:00,0.371
"1856",2022-05-30 19:00:00,0.369
"1857",2022-05-30 19:15:00,0.371
"1858",2022-05-30 19:30:00,0.371
"1859",2022-05-30 19:45:00,0.371
"1860",2022-05-30 20:00:00,0.371
"1861",2022-05-30 20:15:00,0.372
"1862",2022-05-30 20:30:00,0.374
"1863",2022-05-30 20:45:00,0.372
"1864",2022-05-30 21:00:00,0.372
"1865",2022-05-30 21:15:00,0.371
"1866",2022-05-30 21:30:00,0.372
"1867",2022-05-30 21:45:00,0.372
"1868",2022-05-30 22:00:00,0.372
"1869",2022-05-30 22:15:00,0.371
"1870",2022-05-30 22:30:00,0.37
"1871",2022-05-30 22:45:00,0.373
"1872",2022-05-30 23:00:00,0.371
"1873",2022-05-30 23:15:00,0.373
"1874",2022-05-30 23:30:00,0.373
"1875",2022-05-30 23:45:00,0.381
"1876",2022-05-31 00:00:00,0.489
"1877",2022-05-31 00:15:00,0.596
"1878",2022-05-31 00:30:00,0.696
"1879",2022-05-31 00:45:00,0.794
"1880",2022-05-31 01:00:00,0.882
"1881",2022-05-31 01:15:00,0.963
"1882",2022-05-31 01:30:00,1.031
"1883",2022-05-31 01:45:00,1.083
"1884",2022-05-31 02:00:00,1.125
"1885",2022-05-31 02:15:00,1.141
"1886",2022-05-31 02:30:00,1.136
"1887",2022-05-31 02:45:00,1.099
"1888",2022-05-31 03:00:00,1.053
"1889",2022-05-31 03:15:00,0.981
"1890",2022-05-31 03:30:00,0.896
"1891",2022-05-31 03:45:00,0.813
"1892",2022-05-31 04:00:00,0.723
"1893",2022-05-31 04:15:00,0.621
"1894",2022-05-31 04:30:00,0.524
"1895",2022-05-31 04:45:00,0.413
"1896",2022-05-31 05:00:00,0.363
"1897",2022-05-31 05:15:00,0.374
"1898",2022-05-31 05:30:00,0.373
"1899",2022-05-31 05:45:00,0.374
"1900",2022-05-31 06:00:00,0.373
"1901",2022-05-31 06:15:00,0.373
"1902",2022-05-31 06:30:00,0.373
"1903",2022-05-31 06:45:00,0.371
"1904",2022-05-31 07:00:00,0.367
"1905",2022-05-31 07:15:00,0.369
"1906",2022-05-31 07:30:00,0.372
"1907",2022-05-31 07:45:00,0.372
"1908",2022-05-31 08:00:00,0.373
"1909",2022-05-31 08:15:00,0.372
"1910",2022-05-31 08:30:00,0.37
"1911",2022-05-31 08:45:00,0.372
"1912",2022-05-31 09:00:00,0.373
"1913",2022-05-31 09:15:00,0.373
"1914",2022-05-31 09:30:00,0.373
"1915",2022-05-31 09:45:00,0.373
"1916",2022-05-31 10:00:00,0.371
"1917",2022-05-31 10:15:00,0.372
"1918",2022-05-31 10:30:00,0.375
"1919",2022-05-31 10:45:00,0.375
"1920",2022-05-31 11:00:00,0.373
"1921",2022-05-31 11:15:00,0.375
"1922",2022-05-31 11:30:00,0.376
"1923",2022-05-31 11:45:00,0.372
"1924",2022-05-31 12:00:00,0.373
"1925",2022-05-31 12:15:00,0.374
"1926",2022-05-31 12:30:00,0.373
"1927",2022-05-31 12:45:00,0.373
"1928",2022-05-31 13:00:00,0.374
"1929",2022-05-31 13:15:00,0.425
"1930",2022-05-31 13:30:00,0.506
"1931",2022-05-31 13:45:00,0.589
"1932",2022-05-31 14:00:00,0.657
"1933",2022-05-31 14:15:00,0.718
"1934",2022-05-31 14:30:00,0.773
"1935",2022-05-31 14:45:00,0.8
"1936",2022-05-31 15:00:00,0.814
"1937",2022-05-31 15:15:00,0.809
"1938",2022-05-31 15:30:00,0.772
"1939",2022-05-31 15:45:00,0.724
"1940",2022-05-31 16:00:00,0.654
"1941",2022-05-31 16:15:00,0.588
"1942",2022-05-31 16:30:00,0.508
"1943",2022-05-31 16:45:00,0.422
"1944",2022-05-31 17:00:00,0.37
"1945",2022-05-31 17:15:00,0.375
"1946",2022-05-31 17:30:00,0.373
"1947",2022-05-31 17:45:00,0.373
"1948",2022-05-31 18:00:00,0.375
"1949",2022-05-31 18:15:00,0.373
"1950",2022-05-31 18:30:00,0.375
"1951",2022-05-31 18:45:00,0.372
"1952",2022-05-31 19:00:00,0.373
"1953",2022-05-31 19:15:00,0.375
"1954",2022-05-31 19:30:00,0.374
"1955",2022-05-31 19:45:00,0.374
"1956",2022-05-31 20:00:00,0.373
"1957",2022-05-31 20:15:00,0.373
"1958",2022-05-31 20:30:00,0.373
"1959",2022-05-31 20:45:00,0.372
"1960",2022-05-31 21:00:00,0.373
"1961",2022-05-31 21:15:00,0.373
"1962",2022-05-31 21:30:00,0.375
"1963",2022-05-31 21:45:00,0.372
"1964",2022-05-31 22:00:00,0.373
"1965",2022-05-31 22:15:00,0.373
"1966",2022-05-31 22:30:00,0.376
"1967",2022-05-31 22:45:00,0.372
"1968",2022-05-31 23:00:00,0.375
"1969",2022-05-31 23:15:00,0.374
"1970",2022-05-31 23:30:00,0.371
"1971",2022-05-31 23:45:00,0.375
"1972",2022-06-01 00:00:00,0.374
"1973",2022-06-01 00:15:00,0.375
"1974",2022-06-01 00:30:00,0.471
"1975",2022-06-01 00:45:00,0.567
"1976",2022-06-01 01:00:00,0.669
"1977",2022-06-01 01:15:00,0.761
"1978",2022-06-01 01:30:00,0.849
"1979",2022-06-01 01:45:00,0.929
"1980",2022-06-01 02:00:00,0.997
"1981",2022-06-01 02:15:00,1.049
"1982",2022-06-01 02:30:00,1.094
"1983",2022-06-01 02:45:00,1.124
"1984",2022-06-01 03:00:00,1.118
"1985",2022-06-01 03:15:00,1.097
"1986",2022-06-01 03:30:00,1.052
"1987",2022-06-01 03:45:00,0.99
"1988",2022-06-01 04:00:00,0.915
"1989",2022-06-01 04:15:00,0.827
"1990",2022-06-01 04:30:00,0.745
"1991",2022-06-01 04:45:00,0.649
"1992",2022-06-01 05:00:00,0.538
"1993",2022-06-01 05:15:00,0.442
"1994",2022-06-01 05:30:00,0.369
"1995",2022-06-01 05:45:00,0.369
"1996",2022-06-01 06:00:00,0.371
"1997",2022-06-01 06:15:00,0.371
"1998",2022-06-01 06:30:00,0.371
"1999",2022-06-01 06:45:00,0.372
"2000",2022-06-01 07:00:00,0.371
"2001",2022-06-01 07:15:00,0.371
"2002",2022-06-01 07:30:00,0.37
"2003",2022-06-01 07:45:00,0.373
"2004",2022-06-01 08:00:00,0.369
"2005",2022-06-01 08:15:00,0.372
"2006",2022-06-01 08:30:00,0.369
"2007",2022-06-01 08:45:00,0.367
"2008",2022-06-01 09:00:00,0.371
"2009",2022-06-01 09:15:00,0.37
"2010",2022-06-01 09:30:00,0.373
"2011",2022-06-01 09:45:00,0.372
"2012",2022-06-01 10:00:00,0.371
"2013",2022-06-01 10:15:00,0.369
"2014",2022-06-01 10:30:00,0.37
"2015",2022-06-01 10:45:00,0.37
"2016",2022-06-01 11:00:00,0.369
"2017",2022-06-01 11:15:00,0.37
"2018",2022-06-01 11:30:00,0.367
"2019",2022-06-01 11:45:00,0.366
"2020",2022-06-01 12:00:00,0.367
"2021",2022-06-01 12:15:00,0.369
"2022",2022-06-01 12:30:00,0.369
"2023",2022-06-01 12:45:00,0.369
"2024",2022-06-01 13:00:00,0.369
"2025",2022-06-01 13:15:00,0.367
"2026",2022-06-01 13:30:00,0.369
"2027",2022-06-01 13:45:00,0.369
"2028",2022-06-01 14:00:00,0.451
"2029",2022-06-01 14:15:00,0.525
"2030",2022-06-01 14:30:00,0.606
"2031",2022-06-01 14:45:00,0.662
"2032",2022-06-01 15:00:00,0.717
"2033",2022-06-01 15:15:00,0.764
"2034",2022-06-01 15:30:00,0.782
"2035",2022-06-01 15:45:00,0.786
"2036",2022-06-01 16:00:00,0.762
"2037",2022-06-01 16:15:00,0.725
"2038",2022-06-01 16:30:00,0.669
"2039",2022-06-01 16:45:00,0.597
"2040",2022-06-01 17:00:00,0.518
"2041",2022-06-01 17:15:00,0.44
"2042",2022-06-01 17:30:00,0.37
"2043",2022-06-01 17:45:00,0.366
"2044",2022-06-01 18:00:00,0.37
